freq_confoc,freq_non_confoc,volt_laser
1225219634.1048427,1232421850.6386108,0.0035698544
1201854370.9529953,1209095607.6360698,0.0035698544
1222468348.014576,1229675195.228992,0.0035698544
1225219634.1048427,1232421850.6386108,0.0035698544
1222468348.014576,1229675195.228992,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1225219634.1048427,1232421850.6386108,0.0035698544
1201854370.9529953,1209095607.6360698,0.0007809098
1222468348.014576,1229675195.228992,0.0004090503
1225219634.1048427,1232421850.6386108,0.0035698544
1201854370.9529953,1209095607.6360698,0.0035698544
1222468348.014576,1229675195.228992,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1225219634.1048427,1232421850.6386108,0.0035698544
1222468348.014576,1229675195.228992,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1225219634.1048427,1232421850.6386108,0.0035698544
1222468348.014576,1229675195.228992,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1225219634.1048427,1232421850.6386108,0.0035698544
1222468348.014576,1229675195.228992,0.0035698544
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,-0.0023798943
1225219634.1048427,1232421850.6386108,-0.0023798943
1222468348.014576,1229675195.228992,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1225219634.1048427,1232421850.6386108,0.0035698544
1201854370.9529953,1209095607.6360698,0.0035698544
1222468348.014576,1229675195.228992,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1225219634.1048427,1232421850.6386108,0.0035698544
1201854370.9529953,1209095607.6360698,0.0035698544
1201854370.9529953,1209095607.6360698,0.0007809098
1222468348.014576,1229675195.228992,0.0004090503
1225219634.1048427,1232421850.6386108,0.0035698544
1201854370.9529953,1209095607.6360698,0.0035698544
1201854370.9529953,1209095607.6360698,0.0035698544
1222468348.014576,1229675195.228992,0.0035698544
1245874925.4972448,1253042071.3284907,0.006358799
1225219634.1048427,1232421850.6386108,0.0039417139
1201854370.9529953,1209095607.6360698,0.0004090503
1201854370.9529953,1209095607.6360698,0.0035698544
1201854370.9529953,1209095607.6360698,0.0035698544
1222468348.014576,1229675195.228992,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1225219634.1048427,1232421850.6386108,0.0035698544
1201854370.9529953,1209095607.6360698,0.0007809098
1222468348.014576,1229675195.228992,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.006358799
1245874925.4972448,1253042071.3284907,0.0039417139
1245874925.4972448,1253042071.3284907,-0.0023798943
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.006358799
1245874925.4972448,1253042071.3284907,0.0095196031
1245874925.4972448,1253042071.3284907,0.0095196031
1225219634.1048427,1232421850.6386108,0.0067306585
1222468348.014576,1229675195.228992,0.0007809098
1225219634.1048427,1232421850.6386108,0.0004090503
1222468348.014576,1229675195.228992,0.0035698544
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1225219634.1048427,1232421850.6386108,0.0035698544
1222468348.014576,1229675195.228992,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1225219634.1048427,1232421850.6386108,0.0035698544
1222468348.014576,1229675195.228992,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1225219634.1048427,1232421850.6386108,0.006358799
1243118778.89509,1250290635.5521832,0.0067306585
1269328325.8912358,1276454998.2742133,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1225219634.1048427,1232421850.6386108,0.0035698544
1222468348.014576,1229675195.228992,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,-0.0023798943
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,-0.0023798943
1245874925.4972448,1253042071.3284907,0.0004090503
1225219634.1048427,1232421850.6386108,0.0007809098
1222468348.014576,1229675195.228992,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.006358799
1245874925.4972448,1253042071.3284907,0.0067306585
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1225219634.1048427,1232421850.6386108,0.0035698544
1222468348.014576,1229675195.228992,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1266566670.708581,1273698144.7486386,0.0035698544
1269328325.8912358,1276454998.2742133,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.006358799
1245874925.4972448,1253042071.3284907,0.0067306585
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1225219634.1048427,1232421850.6386108,0.0035698544
1222468348.014576,1229675195.228992,0.0035698544
1225219634.1048427,1232421850.6386108,0.0035698544
1222468348.014576,1229675195.228992,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.006358799
1245874925.4972448,1253042071.3284907,0.0039417139
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1266566670.708581,1273698144.7486386,0.0035698544
1269328325.8912358,1276454998.2742133,0.0007809098
1225219634.1048427,1232421850.6386108,0.0004090503
1222468348.014576,1229675195.228992,0.0035698544
1225219634.1048427,1232421850.6386108,0.0035698544
1222468348.014576,1229675195.228992,0.0035698544
1225219634.1048427,1232421850.6386108,0.0035698544
1222468348.014576,1229675195.228992,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1266566670.708581,1273698144.7486386,0.0035698544
1290061385.433394,1297151704.791319,0.0035698544
1269328325.8912358,1276454998.2742133,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,-0.0023798943
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0007809098
1266566670.708581,1273698144.7486386,0.0004090503
1269328325.8912358,1276454998.2742133,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.006358799
1245874925.4972448,1253042071.3284907,0.0067306585
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,-0.0023798943
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.006358799
1245874925.4972448,1253042071.3284907,0.0039417139
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.006358799
1245874925.4972448,1253042071.3284907,0.0067306585
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1266566670.708581,1273698144.7486386,0.0035698544
1269328325.8912358,1276454998.2742133,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1266566670.708581,1273698144.7486386,0.0035698544
1269328325.8912358,1276454998.2742133,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1266566670.708581,1273698144.7486386,0.0035698544
1269328325.8912358,1276454998.2742133,0.0035698544
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1266566670.708581,1273698144.7486386,0.0035698544
1290061385.433394,1297151704.791319,0.0035698544
1269328325.8912358,1276454998.2742133,0.006358799
1245874925.4972448,1253042071.3284907,0.0039417139
1266566670.708581,1273698144.7486386,0.0004090503
1269328325.8912358,1276454998.2742133,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0007809098
1266566670.708581,1273698144.7486386,-0.0023798943
1290061385.433394,1297151704.791319,0.0004090503
1290061385.433394,1297151704.791319,0.0035698544
1269328325.8912358,1276454998.2742133,0.0035698544
1266566670.708581,1273698144.7486386,0.0035698544
1269328325.8912358,1276454998.2742133,0.0035698544
1266566670.708581,1273698144.7486386,0.0007809098
1269328325.8912358,1276454998.2742133,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1266566670.708581,1273698144.7486386,0.0035698544
1269328325.8912358,1276454998.2742133,0.0007809098
1245874925.4972448,1253042071.3284907,0.0004090503
1245874925.4972448,1253042071.3284907,0.0007809098
1266566670.708581,1273698144.7486386,0.0004090503
1269328325.8912358,1276454998.2742133,0.0035698544
1266566670.708581,1273698144.7486386,0.0035698544
1269328325.8912358,1276454998.2742133,0.0007809098
1266566670.708581,1273698144.7486386,0.0004090503
1269328325.8912358,1276454998.2742133,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1266566670.708581,1273698144.7486386,0.0035698544
1269328325.8912358,1276454998.2742133,0.0035698544
1266566670.708581,1273698144.7486386,0.0035698544
1269328325.8912358,1276454998.2742133,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1245874925.4972448,1253042071.3284907,0.006358799
1245874925.4972448,1253042071.3284907,0.0095196031
1245874925.4972448,1253042071.3284907,0.0123085477
1266566670.708581,1273698144.7486386,0.007102518
1269328325.8912358,1276454998.2742133,0.0004090503
1266566670.708581,1273698144.7486386,0.0007809098
1269328325.8912358,1276454998.2742133,0.0004090503
1245874925.4972448,1253042071.3284907,0.0035698544
1266566670.708581,1273698144.7486386,0.0007809098
1290061385.433394,1297151704.791319,0.0004090503
1269328325.8912358,1276454998.2742133,0.0035698544
1245874925.4972448,1253042071.3284907,0.006358799
1266566670.708581,1273698144.7486386,0.0067306585
1269328325.8912358,1276454998.2742133,0.0007809098
1266566670.708581,1273698144.7486386,0.0004090503
1269328325.8912358,1276454998.2742133,0.0035698544
1245874925.4972448,1253042071.3284907,0.0035698544
1266566670.708581,1273698144.7486386,0.0035698544
1290061385.433394,1297151704.791319,0.0035698544
1290061385.433394,1297151704.791319,0.0007809098
1269328325.8912358,1276454998.2742133,-0.0023798943
1245874925.4972448,1253042071.3284907,0.0004090503
1266566670.708581,1273698144.7486386,0.0035698544
1269328325.8912358,1276454998.2742133,0.0035698544
1266566670.708581,1273698144.7486386,0.0035698544
1290061385.433394,1297151704.791319,0.0035698544
1269328325.8912358,1276454998.2742133,0.0035698544
1266566670.708581,1273698144.7486386,0.0035698544
1290061385.433394,1297151704.791319,0.0035698544
1269328325.8912358,1276454998.2742133,0.0007809098
1266566670.708581,1273698144.7486386,0.0004090503
1290061385.433394,1297151704.791319,0.0007809098
1290061385.433394,1297151704.791319,0.0004090503
1269328325.8912358,1276454998.2742133,0.0035698544
1266566670.708581,1273698144.7486386,0.0007809098
