freq_confoc,freq_non_confoc,volt_laser
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.006358799
5468945691.391816,5459540236.999171,0.0067306585
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,-0.0023798943
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5441620798.819721,5432110994.850535,0.0035698544
5437980343.364818,5428456720.075356,0.0007809098
5441620798.819721,5432110994.850535,0.0004090503
5437980343.364818,5428456720.075356,0.0007809098
5441620798.819721,5432110994.850535,0.0004090503
5437980343.364818,5428456720.075356,0.0035698544
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,-0.0023798943
5468945691.391816,5459540236.999171,-0.0023798943
5441620798.819721,5432110994.850535,-0.0023798943
5437980343.364818,5428456720.075356,-0.0023798943
5468945691.391816,5459540236.999171,0.0031979949
5441620798.819721,5432110994.850535,0.0067306585
5437980343.364818,5428456720.075356,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.006358799
5441620798.819721,5432110994.850535,0.0067306585
5437980343.364818,5428456720.075356,0.0035698544
5441620798.819721,5432110994.850535,0.0035698544
5437980343.364818,5428456720.075356,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5441620798.819721,5432110994.850535,0.0007809098
5437980343.364818,5428456720.075356,0.0004090503
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,-0.0023798943
5468945691.391816,5459540236.999171,0.0004090503
5441620798.819721,5432110994.850535,0.0007809098
5437980343.364818,5428456720.075356,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,-0.0023798943
5468945691.391816,5459540236.999171,0.0004090503
5441620798.819721,5432110994.850535,0.0007809098
5410698436.430138,5401071873.035756,-0.0023798943
5437980343.364818,5428456720.075356,-0.0023798943
5468945691.391816,5459540236.999171,-0.0023798943
5468945691.391816,5459540236.999171,-0.0023798943
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.006358799
5468945691.391816,5459540236.999171,0.0067306585
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5496308512.464872,5487008651.300112,0.0035698544
5499959756.477944,5490674068.383397,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,-0.0023798943
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,-0.0023798943
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,-0.0023798943
5468945691.391816,5459540236.999171,0.0004090503
5496308512.464872,5487008651.300112,0.0035698544
5499959756.477944,5490674068.383397,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.006358799
5468945691.391816,5459540236.999171,0.0067306585
5468945691.391816,5459540236.999171,0.0035698544
5496308512.464872,5487008651.300112,0.0035698544
5499959756.477944,5490674068.383397,0.0007809098
5468945691.391816,5459540236.999171,-0.0023798943
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,-0.0023798943
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0007809098
5441620798.819721,5432110994.850535,0.0004090503
5437980343.364818,5428456720.075356,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.006358799
5468945691.391816,5459540236.999171,0.0039417139
5496308512.464872,5487008651.300112,0.0004090503
5499959756.477944,5490674068.383397,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5496308512.464872,5487008651.300112,0.006358799
5527365563.1884165,5518186877.793373,0.0067306585
5499959756.477944,5490674068.383397,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0007809098
5496308512.464872,5487008651.300112,0.0004090503
5499959756.477944,5490674068.383397,0.0007809098
5496308512.464872,5487008651.300112,0.0004090503
5499959756.477944,5490674068.383397,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5496308512.464872,5487008651.300112,0.006358799
5499959756.477944,5490674068.383397,0.0039417139
5468945691.391816,5459540236.999171,-0.0023798943
5468945691.391816,5459540236.999171,-0.0023798943
5496308512.464872,5487008651.300112,0.0004090503
5499959756.477944,5490674068.383397,0.0035698544
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5496308512.464872,5487008651.300112,0.0035698544
5499959756.477944,5490674068.383397,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5496308512.464872,5487008651.300112,0.0035698544
5499959756.477944,5490674068.383397,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5496308512.464872,5487008651.300112,0.0035698544
5499959756.477944,5490674068.383397,0.0035698544
5496308512.464872,5487008651.300112,0.0007809098
5499959756.477944,5490674068.383397,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.006358799
5496308512.464872,5487008651.300112,0.0067306585
5499959756.477944,5490674068.383397,0.0007809098
5468945691.391816,5459540236.999171,-0.0023798943
5496308512.464872,5487008651.300112,0.0004090503
5499959756.477944,5490674068.383397,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5496308512.464872,5487008651.300112,0.0035698544
5499959756.477944,5490674068.383397,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5496308512.464872,5487008651.300112,0.0007809098
5499959756.477944,5490674068.383397,-0.0023798943
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5496308512.464872,5487008651.300112,0.0035698544
5499959756.477944,5490674068.383397,0.0007809098
5468945691.391816,5459540236.999171,-0.0023798943
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5496308512.464872,5487008651.300112,0.0007809098
5499959756.477944,5490674068.383397,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5496308512.464872,5487008651.300112,0.0007809098
5527365563.1884165,5518186877.793373,-0.0023798943
5527365563.1884165,5518186877.793373,0.0004090503
5499959756.477944,5490674068.383397,0.0035698544
5496308512.464872,5487008651.300112,0.0035698544
5499959756.477944,5490674068.383397,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5496308512.464872,5487008651.300112,0.0035698544
5527365563.1884165,5518186877.793373,0.0035698544
5499959756.477944,5490674068.383397,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5496308512.464872,5487008651.300112,0.0007809098
5499959756.477944,5490674068.383397,0.0004090503
5496308512.464872,5487008651.300112,0.0007809098
5499959756.477944,5490674068.383397,0.0004090503
5496308512.464872,5487008651.300112,0.0035698544
5499959756.477944,5490674068.383397,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5496308512.464872,5487008651.300112,0.0035698544
5499959756.477944,5490674068.383397,0.0035698544
5496308512.464872,5487008651.300112,0.0007809098
5527365563.1884165,5518186877.793373,-0.0023798943
5527365563.1884165,5518186877.793373,-0.0023798943
5499959756.477944,5490674068.383397,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5496308512.464872,5487008651.300112,0.0035698544
5527365563.1884165,5518186877.793373,0.0035698544
5527365563.1884165,5518186877.793373,0.0035698544
5527365563.1884165,5518186877.793373,0.006358799
5527365563.1884165,5518186877.793373,0.0067306585
5499959756.477944,5490674068.383397,0.0035698544
5496308512.464872,5487008651.300112,0.0007809098
5499959756.477944,5490674068.383397,-0.0023798943
5496308512.464872,5487008651.300112,-0.0023798943
5527365563.1884165,5518186877.793373,-0.0023798943
5527365563.1884165,5518186877.793373,0.0004090503
5499959756.477944,5490674068.383397,0.0035698544
5496308512.464872,5487008651.300112,0.0007809098
5527365563.1884165,5518186877.793373,-0.0023798943
5527365563.1884165,5518186877.793373,0.0004090503
5527365563.1884165,5518186877.793373,0.0035698544
5527365563.1884165,5518186877.793373,0.0035698544
5527365563.1884165,5518186877.793373,0.0035698544
5499959756.477944,5490674068.383397,0.0007809098
5496308512.464872,5487008651.300112,0.0004090503
5527365563.1884165,5518186877.793373,0.0035698544
5499959756.477944,5490674068.383397,0.0007809098
5468945691.391816,5459540236.999171,0.0004090503
5496308512.464872,5487008651.300112,0.0007809098
5499959756.477944,5490674068.383397,0.0004090503
5468945691.391816,5459540236.999171,0.0035698544
5496308512.464872,5487008651.300112,0.0035698544
5499959756.477944,5490674068.383397,0.006358799
5496308512.464872,5487008651.300112,0.0067306585
5527365563.1884165,5518186877.793373,0.0035698544
5527365563.1884165,5518186877.793373,0.0007809098
5527365563.1884165,5518186877.793373,0.0004090503
5527365563.1884165,5518186877.793373,0.0035698544
5499959756.477944,5490674068.383397,0.0035698544
5496308512.464872,5487008651.300112,0.0035698544
5499959756.477944,5490674068.383397,0.0035698544
5468945691.391816,5459540236.999171,0.0035698544
5496308512.464872,5487008651.300112,0.0035698544
5527365563.1884165,5518186877.793373,0.0007809098
5527365563.1884165,5518186877.793373,-0.0023798943
5527365563.1884165,5518186877.793373,0.0004090503
5499959756.477944,5490674068.383397,0.0035698544
5468945691.391816,5459540236.999171,0.006358799
5468945691.391816,5459540236.999171,0.0067306585
5496308512.464872,5487008651.300112,0.0007809098
5527365563.1884165,5518186877.793373,-0.0023798943
5527365563.1884165,5518186877.793373,0.0004090503
5527365563.1884165,5518186877.793373,0.0035698544
5527365563.1884165,5518186877.793373,0.0035698544
5527365563.1884165,5518186877.793373,0.0007809098
5527365563.1884165,5518186877.793373,-0.0023798943
5499959756.477944,5490674068.383397,-0.0023798943
5496308512.464872,5487008651.300112,-0.0023798943
5527365563.1884165,5518186877.793373,0.0004090503
5527365563.1884165,5518186877.793373,0.0035698544
5527365563.1884165,5518186877.793373,0.0035698544
5527365563.1884165,5518186877.793373,0.0035698544
5499959756.477944,5490674068.383397,0.0035698544
5496308512.464872,5487008651.300112,0.0007809098
5499959756.477944,5490674068.383397,0.0004090503
5496308512.464872,5487008651.300112,0.0035698544
5527365563.1884165,5518186877.793373,0.0035698544
5527365563.1884165,5518186877.793373,0.0035698544
5499959756.477944,5490674068.383397,0.0007809098
5496308512.464872,5487008651.300112,-0.0023798943
5527365563.1884165,5518186877.793373,-0.0023798943
5527365563.1884165,5518186877.793373,0.0004090503
5527365563.1884165,5518186877.793373,0.0035698544
5527365563.1884165,5518186877.793373,0.0035698544
5527365563.1884165,5518186877.793373,0.006358799
5527365563.1884165,5518186877.793373,0.0039417139
5527365563.1884165,5518186877.793373,0.0031979949
5499959756.477944,5490674068.383397,0.0067306585
5496308512.464872,5487008651.300112,0.0007809098
5527365563.1884165,5518186877.793373,0.0031979949
5527365563.1884165,5518186877.793373,0.0039417139
5527365563.1884165,5518186877.793373,0.0004090503
5527365563.1884165,5518186877.793373,0.0035698544
